City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,magadan,59.5667,150.8,0.85,94,100,5.91,RU,1698816202
1,anuradhapura,8.3565,80.4173,29.48,69,97,1.98,LK,1698816202
2,cabo san lucas,22.8909,-109.9124,26.53,73,9,1.97,MX,1698816029
3,bredasdorp,-34.5322,20.0403,16.7,77,97,6.83,ZA,1698816203
4,vorgashor,67.5833,63.95,-10.82,96,100,2.12,RU,1698816203
5,puerto natales,-51.7236,-72.4875,0.66,90,20,1.85,CL,1698816204
6,port-aux-francais,-49.35,70.2167,4.0,95,100,10.69,TF,1698816205
7,gargalianoi,37.0667,21.6333,18.53,83,78,1.82,GR,1698816205
8,blackmans bay,-43.0167,147.3167,17.63,61,8,0.45,AU,1698816206
9,lubango,-14.9172,13.4925,12.92,67,8,1.03,AO,1698816206
10,grytviken,-54.2811,-36.5092,0.34,79,82,2.36,GS,1698816207
11,kijang,35.2442,129.2139,21.85,52,0,6.18,KR,1698816207
12,paita,-5.0892,-81.1144,19.83,85,64,5.13,PE,1698816208
13,waitangi,-43.9535,-176.5597,13.79,96,100,5.81,NZ,1698816209
14,west island,-12.1568,96.8225,27.99,74,87,7.72,CC,1698816209
15,fort bragg,35.139,-79.006,8.08,91,100,2.06,US,1698816210
16,strelka,58.0728,93.0344,-7.22,39,0,3.54,RU,1698816210
17,matoury,4.8483,-52.3317,26.98,89,40,0.0,GF,1698816211
18,iqaluit,63.7506,-68.5145,-7.15,86,100,14.92,CA,1698816211
19,lappeenranta,61.0587,28.1887,2.03,93,100,6.69,FI,1698816212
20,andergrove,-21.0833,149.1833,31.47,60,61,6.15,AU,1698816212
21,georgetown,5.4112,100.3354,27.96,86,20,4.63,MY,1698816099
22,albany,42.6001,-73.9662,3.71,78,92,0.18,US,1698816213
23,sinop,41.7711,34.8709,17.54,54,99,3.97,TR,1698816214
24,umba,66.6871,34.3429,-5.31,92,27,1.26,RU,1698816214
25,adamstown,-25.066,-130.1015,22.41,73,3,3.92,PN,1698816214
26,invercargill,-46.4,168.35,11.68,91,99,2.68,NZ,1698816215
27,molde,62.7375,7.1591,0.91,55,0,6.17,NO,1698816215
28,stanley,54.868,-1.6985,8.07,96,100,5.14,GB,1698816216
29,springbok,-29.6643,17.8865,18.15,49,50,10.36,ZA,1698816216
30,tabou,4.423,-7.3528,24.74,88,86,1.77,CI,1698816217
31,bethel,41.3712,-73.414,7.34,71,100,1.54,US,1698816217
32,rio claro,-22.4114,-47.5614,22.44,50,97,1.23,BR,1698816218
33,avarua,-21.2078,-159.775,23.03,78,40,7.72,CK,1698816219
34,alice springs,-23.7,133.8833,34.75,10,9,8.23,AU,1698815959
35,mirny,62.5353,113.9611,-18.97,87,74,1.54,RU,1698816219
36,new norfolk,-42.7826,147.0587,18.29,32,7,3.21,AU,1698816220
37,ancud,-41.8697,-73.8203,6.23,78,45,3.06,CL,1698816220
38,saipan,15.1355,145.701,31.39,70,40,6.17,MP,1698816221
39,tarui,35.3667,136.5333,22.02,37,0,1.99,JP,1698816221
40,margaret river,-33.95,115.0667,21.49,53,1,7.1,AU,1698816222
41,puerto baquerizo moreno,-0.9,-89.6,23.03,78,61,3.48,EC,1698816165
42,asau,46.4333,26.4,10.71,79,100,1.85,RO,1698816222
43,acara,-1.9608,-48.1967,24.52,87,3,1.87,BR,1698816223
44,prince rupert,54.3161,-130.3201,7.83,75,100,1.54,CA,1698816223
45,kavieng,-2.5744,150.7967,28.8,71,35,2.76,PG,1698816224
46,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,63,75,1.0,RU,1698816224
47,udachny,66.4167,112.4,-21.47,95,97,2.06,RU,1698816225
48,bani walid,31.7566,13.9942,20.35,34,57,2.14,LY,1698816225
49,mitsamiouli,-11.3847,43.2844,27.36,76,38,5.22,KM,1698816226
50,touros,-5.1989,-35.4608,24.71,82,6,3.99,BR,1698816008
51,port elizabeth,-33.918,25.5701,16.84,86,75,3.09,ZA,1698816226
52,ust-nera,64.5667,143.2,-11.71,96,100,1.64,RU,1698816227
53,afaahiti,-17.75,-149.2833,25.93,83,63,11.14,PF,1698816227
54,codrington,-38.2667,141.9667,15.21,58,93,5.3,AU,1698816228
55,severo-yeniseyskiy,60.3725,93.0408,-11.35,65,3,1.34,RU,1698816228
56,bac lieu,9.285,105.7244,30.67,68,100,7.48,VN,1698816229
57,yuzhno-kurilsk,44.0306,145.8556,14.1,75,78,6.79,RU,1698816229
58,cockburn town,21.4612,-71.1419,28.59,81,100,7.06,TC,1698816229
59,morehead city,34.7229,-76.726,11.1,90,100,6.69,US,1698816230
60,chajul,15.4853,-91.0342,10.46,97,100,0.9,GT,1698816230
61,edinburgh of the seven seas,-37.0676,-12.3116,13.6,95,46,5.9,SH,1698816231
62,papatowai,-46.5619,169.4708,13.9,77,65,2.61,NZ,1698816231
63,bilibino,68.0546,166.4372,-16.75,97,72,2.39,RU,1698816232
64,namsos,64.4662,11.4957,0.03,86,100,3.09,NO,1698816232
65,ventspils,57.3894,21.5606,8.96,93,100,7.2,LV,1698816232
66,longyearbyen,78.2186,15.6401,-9.09,79,20,1.54,SJ,1698816195
67,taltal,-25.4,-70.4833,15.74,81,12,0.61,CL,1698816233
68,olinda,-8.0089,-34.8553,25.85,78,40,2.06,BR,1698816234
69,mount pearl,47.5166,-52.7813,1.52,88,0,4.63,CA,1698816234
70,aasiaat,68.7098,-52.8699,3.7,58,98,9.35,GL,1698816234
71,sosnovka,56.255,51.2842,-0.38,97,100,2.35,RU,1698816235
72,loncoche,-39.3667,-72.6333,6.15,84,100,1.13,CL,1698816235
73,kodiak,57.79,-152.4072,7.73,100,100,8.23,US,1698816227
74,yellowknife,62.456,-114.3525,-5.71,79,100,1.03,CA,1698816236
75,pimenta bueno,-11.6725,-61.1936,22.75,84,52,0.36,BR,1698816236
76,mar del plata,-38.0023,-57.5575,8.86,65,75,3.58,AR,1698816124
77,uturoa,-16.7333,-151.4333,26.31,78,10,10.13,PF,1698816237
78,port mathurin,-19.6833,63.4167,25.18,73,2,6.92,MU,1698816238
79,nuuk,64.1835,-51.7216,6.34,56,20,5.14,GL,1698816158
80,meadville,41.6414,-80.1515,1.57,89,100,3.09,US,1698816035
81,lebu,-37.6167,-73.65,8.4,79,98,5.28,CL,1698816239
82,gopalpur,19.2667,84.9167,28.13,59,5,3.46,IN,1698816052
83,forster,-32.1667,152.5167,20.16,59,86,4.04,AU,1698816239
84,matsumoto,36.2333,137.9667,21.23,38,20,2.24,JP,1698816240
85,punta arenas,-53.15,-70.9167,4.06,65,0,3.09,CL,1698816240
86,salalah,17.0151,54.0924,29.05,61,0,1.03,OM,1698816241
87,iwanai,42.9744,140.5089,15.23,86,96,4.02,JP,1698816241
88,taro,-8.3862,115.28,28.0,48,30,2.09,ID,1698816242
89,carnarvon,-24.8667,113.6333,25.07,58,0,6.44,AU,1698816019
90,hamilton,39.1834,-84.5333,0.99,74,20,5.14,US,1698816242
91,hanceville,34.0607,-86.7675,5.79,45,0,6.34,US,1698816243
92,puerto rico,-26.796,-55.024,18.17,97,3,0.59,AR,1698816243
93,taoudenni,22.6783,-3.9836,28.18,15,3,3.71,ML,1698816244
94,san andres,12.5847,-81.7006,28.01,83,20,2.06,CO,1698816245
95,sao jose da coroa grande,-8.8978,-35.1478,23.88,82,39,2.51,BR,1698816232
96,vilyuchinsk,52.9306,158.4028,5.15,76,85,1.01,RU,1698816245
97,olyokminsk,60.3736,120.4264,-14.2,73,100,3.86,RU,1698816246
98,chernyshevskiy,63.0128,112.4714,-19.29,90,98,1.71,RU,1698816247
99,khandyga,62.6667,135.6,-10.74,93,100,1.15,RU,1698816247
100,ville platte,30.688,-92.2715,7.16,41,0,3.79,US,1698816248
101,ushibukamachi,32.1906,130.0228,20.55,57,14,2.23,JP,1698816248
102,halifax,44.6453,-63.5724,1.79,84,92,0.45,CA,[phone]
103,qaqortoq,60.7167,-46.0333,0.8,99,100,2.27,GL,1698816249
104,elverum,60.8819,11.5623,-3.45,89,98,1.9,NO,1698816249
105,papao,-17.75,-149.55,26.82,84,30,12.26,PF,1698816250
106,senanga,-16.1167,23.2667,21.91,72,13,2.43,ZM,1698816250
107,extrema,-22.8547,-46.3183,17.89,97,93,0.09,BR,1698816251
108,whitehorse,60.7161,-135.0538,1.43,94,100,1.54,CA,1698816251
109,olonkinbyen,70.9221,-8.7187,1.71,76,100,4.0,SJ,1698816252
110,kununurra,-15.7667,128.7333,34.99,46,20,3.6,AU,1698816252
111,saynshand,44.8824,110.1163,15.02,34,95,9.16,MN,1698816253
112,ribeira grande,38.5167,-28.7,19.87,85,64,7.15,PT,1698816254
113,bardai,11.65,7.2333,20.8,24,98,3.72,NG,1698816254
114,san antonio de pale,-1.4014,5.6325,26.58,84,100,4.63,GQ,1698816255
115,aitape,-3.1374,142.3475,28.87,75,49,2.5,PG,1698816203
116,dudinka,69.4058,86.1778,-16.85,97,90,0.89,RU,1698816255
117,xining,36.6167,101.7667,13.13,21,0,1.19,CN,1698816256
118,port lincoln,-34.7333,135.8667,15.97,54,1,4.28,AU,1698816256
119,klyuchi,52.2667,79.1667,1.74,72,96,3.96,RU,1698816257
120,zaozersk,69.4005,32.4476,-6.78,96,53,3.23,RU,1698816258
121,tiksi,71.6872,128.8694,-10.71,96,100,6.4,RU,1698816258
122,tchintabaraden,15.8969,5.7985,24.65,19,88,4.36,NE,1698816099
123,geraldton,-28.7667,114.6,28.23,36,0,8.75,AU,1698815961
124,coquimbo,-29.9533,-71.3436,13.85,88,75,1.54,CL,1698816259
125,kiruna,67.8557,20.2251,-17.49,92,33,2.06,SE,1698816260
126,hadibu,12.65,54.0333,26.88,71,70,5.31,YE,1698816260
127,hermanus,-34.4187,19.2345,16.54,77,98,7.04,ZA,1698816261
128,the pas,53.8251,-101.2541,-2.99,86,100,4.63,CA,1698816261
129,susuman,62.7833,148.1667,-13.34,92,93,1.34,RU,1698816262
130,lata,40.1629,-8.3327,15.6,97,100,2.27,PT,1698816262
131,igarka,67.4667,86.5833,-16.67,93,99,3.44,RU,1698816263
132,prince george,53.9166,-122.753,0.9,77,75,0.0,CA,1698816264
133,rongelap,11.1635,166.8941,28.35,75,70,8.14,MH,1698816264
134,springs,-26.25,28.4,10.08,94,5,3.19,ZA,1698816265
135,nagqu,31.5,92.0,3.09,43,11,3.85,CN,1698816265
136,erenhot,43.6475,111.9767,16.94,29,96,9.76,CN,1698816266
137,qamdo,31.1667,97.2333,5.41,31,1,1.22,CN,1698816266
138,licata,37.1071,13.9461,18.46,76,83,2.33,IT,1698816267
139,bougouni,11.417,-7.479,25.75,62,88,2.08,ML,1698816267
140,badger,64.8,-147.5333,-0.16,88,75,0.0,US,1698816268
141,popondetta,-8.7537,148.2534,30.57,60,100,2.27,PG,1698816268
142,calingasta,-31.3308,-69.4078,12.16,32,7,2.74,AR,1698816269
143,melchor de mencos,17.0686,-89.1522,23.0,100,100,2.06,GT,1698816269
144,ilulissat,69.2167,-51.1,7.01,42,75,11.32,GL,1698816270
145,thompson,55.7435,-97.8558,-2.91,86,100,3.09,CA,1698816061
146,altai,46.3722,96.2583,1.95,87,100,3.86,MN,1698816085
147,ulladulla,-35.35,150.4667,21.54,50,32,4.62,AU,1698816271
148,iskateley,67.6803,53.1512,-10.55,97,95,2.68,RU,1698816271
149,mayya,61.7333,130.2811,-13.38,84,100,2.89,RU,1698816272
150,lamu,-2.2717,40.902,25.12,80,35,3.36,KE,1698816272
151,enewetak,11.3474,162.3373,28.59,76,100,5.79,MH,1698816272
152,mersing,2.4312,103.8405,31.95,70,40,4.12,MY,1698816273
153,ushuaia,-54.8,-68.3,4.81,95,0,8.23,AR,1698816252
154,jamestown,42.097,-79.2353,0.01,95,100,4.12,US,1698816246
155,karlskrona,56.1616,15.5866,3.25,69,93,5.58,SE,1698816274
156,lambarene,-0.7001,10.2406,23.79,97,99,0.7,GA,1698816275
157,tangalle,6.024,80.7911,31.09,75,97,1.82,LK,1698816275
158,santiago,-33.4569,-70.6483,13.25,58,0,2.57,CL,1698816209
159,matsuyama,33.8392,132.7657,23.44,42,20,3.6,JP,1698816007
160,port alfred,-33.5906,26.891,17.32,88,46,1.34,ZA,1698816276
161,ballina,-28.8667,153.5667,20.43,66,100,6.38,AU,1698816276
162,anadyr,64.75,177.4833,-5.72,93,40,4.0,RU,1698816277
163,kimberley,-28.7323,24.7623,10.83,82,0,2.06,ZA,1698816277
164,coihueco,-36.6167,-71.8333,7.41,87,0,0.0,CL,1698816278
165,amuntai,-2.4177,115.2494,39.09,29,11,0.72,ID,1698816279
166,east london,-33.0153,27.9116,16.59,71,60,4.7,ZA,1698816211
167,puerto ayora,-0.7393,-90.3518,24.19,93,13,0.45,EC,1698816279
168,ugoofaaru,5.6667,73.0,28.46,74,100,5.78,MV,1698816280
169,nogliki,51.8333,143.1667,2.41,71,100,1.34,RU,1698816050
170,karasburg,-28.0167,18.75,16.6,58,61,10.45,NA,1698816281
171,hirado,33.3597,129.5531,21.28,60,0,5.24,JP,1698816281
172,hawaiian paradise park,19.5933,-154.9731,23.28,88,0,1.54,US,1698816282
173,soe,-9.8607,124.284,31.58,28,55,5.69,ID,1698816282
174,arteche,12.2645,125.4048,30.64,66,100,3.81,PH,1698816282
175,tazacorte,28.629,-17.9293,22.54,83,0,3.6,ES,1698816283
176,lihue,21.9789,-159.3672,26.58,82,100,3.6,US,1698816283
177,slave lake,55.2834,-114.769,-2.01,86,100,1.03,CA,1698816284
178,kerikeri,-35.2268,173.9474,20.51,72,98,0.89,NZ,1698816284
179,constantia,44.1833,28.65,14.38,67,93,4.93,RO,1698816285
180,nova sintra,14.8667,-24.7167,22.67,85,89,4.73,CV,1698816285
181,tolanaro,-25.0319,46.9987,21.04,100,100,5.66,MG,1698816286
182,crane,31.3974,-102.3501,7.09,36,0,3.73,US,1698816286
183,aoulef,26.9667,1.0833,25.97,17,6,4.07,DZ,1698816287
184,conception bay south,47.4999,-52.9981,1.85,89,1,2.94,CA,1698816287
185,kosh-agach,50.0,88.6667,-1.5,70,98,1.79,RU,1698816288
186,paredon,16.0333,-93.8667,25.31,69,100,6.85,MX,1698816289
187,bystrice nad pernstejnem,49.5229,16.2615,7.93,96,55,2.08,CZ,1698816290
188,saint john,45.2727,-66.0677,-2.0,93,0,0.0,CA,1698816285
189,comandante fontana,-25.3345,-59.6821,21.35,84,85,2.54,AR,1698816290
190,dhangadhi,28.7079,80.5961,27.66,43,22,1.43,NP,1698816030
191,sos'va,59.1766,61.8558,-7.19,100,71,0.89,RU,1698816291
192,bayanhongor,46.7167,100.1167,1.1,93,93,2.25,MN,1698816292
193,usinsk,65.9939,57.5281,-7.74,94,94,4.92,RU,1698816154
194,kapuskasing,49.4169,-82.4331,-4.0,74,100,2.57,CA,1698816292
195,margate,51.3813,1.3862,15.5,91,100,2.24,GB,1698816293
196,khenchela,35.4358,7.1433,15.7,44,98,4.65,DZ,1698816293
197,nuku'alofa,-21.1333,-175.2,26.19,83,20,5.66,TO,1698816293
198,mount gambier,-37.8333,140.7667,16.59,49,77,4.31,AU,1698816294
199,hun,29.1268,15.9477,20.49,33,0,2.08,LY,1698816295
200,colonia,50.9333,6.95,13.01,91,75,4.63,DE,1698816146
201,cidreira,-30.1811,-50.2056,18.67,90,91,5.18,BR,1698816289
202,godda,24.8333,87.2167,28.17,56,73,1.8,IN,1698816296
203,tazovsky,67.4667,78.7,-13.37,91,100,4.5,RU,1698816296
204,nadym,65.5333,72.5167,-9.4,93,100,5.27,RU,1698816297
205,tuy hoa,13.0833,109.3,27.07,88,100,4.39,VN,1698816297
206,yinchuan,38.4681,106.2731,20.5,32,0,2.05,CN,1698816298
207,san carlos de bariloche,-41.1456,-71.3082,3.86,81,75,4.63,AR,1698816028
208,yenifakili,39.2114,35.0004,15.54,40,84,1.24,TR,1698816298
209,hithadhoo,-0.6,73.0833,27.34,80,99,5.66,MV,1698816299
210,pisco,-13.7,-76.2167,17.23,82,14,0.51,PE,1698816299
211,mikomeseng,2.1361,10.6132,20.75,100,100,0.6,GQ,1698816300
212,sejenane,37.0572,9.2381,17.53,79,96,3.13,TN,1698816300
213,fort st. john,56.2499,-120.8529,-0.06,74,75,2.57,CA,1698816271
214,nabire,-3.3667,135.4833,30.02,69,40,2.52,ID,1698816301
215,college,64.8569,-147.8028,-0.11,83,75,0.0,US,1698816171
216,al jawf,29.5,38.75,21.65,49,94,1.1,SA,1698816302
217,aberystwyth,52.4155,-4.0829,13.17,90,100,10.45,GB,1698816261
218,tsiombe,-25.3,45.4833,21.26,87,100,7.68,MG,1698816303
219,lincheng,19.9078,109.6858,26.36,73,42,6.64,CN,1698816304
220,joshimath,30.5667,79.5667,19.12,26,4,2.78,IN,1698816305
221,isafjordur,66.0755,-23.124,0.73,71,2,1.87,IS,1698816305
222,ilam,26.9167,87.9167,22.88,54,87,2.29,NP,1698816306
223,la ronge,55.1001,-105.2842,-1.86,74,100,4.12,CA,1698816307
224,kapoeta,4.7717,33.5903,27.44,56,64,7.74,SS,1698816307
225,bangassou,4.7413,22.8184,21.05,99,100,1.33,CF,1698816308
226,egilsstadir,65.2653,-14.3948,-4.05,100,100,1.03,IS,1698816308
227,kingscliff,-28.2667,153.5667,24.85,60,75,7.2,AU,1698816309
228,lakatoro,-16.0999,167.4164,26.4,77,31,6.19,VU,1698816310
229,carutapera,-1.195,-46.02,26.09,85,7,3.39,BR,1698816310
230,santa cruz del norte,23.1539,-81.9236,25.72,82,5,5.9,CU,1698816311
231,nizhnesortymskiy,62.4397,71.7603,-8.51,86,100,5.17,RU,1698816311
232,noshiro,40.2039,140.0242,19.46,69,100,6.55,JP,1698816312
233,klaksvik,62.2266,-6.589,1.51,65,51,10.66,FO,1698816312
234,divrigi,39.371,38.1137,16.3,55,100,1.22,TR,1698816313
235,patacamaya,-17.2333,-67.9167,8.33,81,65,3.31,BO,1698816313
236,acarau,-2.8856,-40.12,26.74,74,47,3.86,BR,1698816314
237,kendari,-3.945,122.4989,32.04,54,70,3.21,ID,1698816314
238,maloye ganyushkino,46.6,49.2667,13.22,62,99,6.02,KZ,1698816315
239,chibougamau,49.9168,-74.3659,-7.21,86,100,1.54,CA,1698816315
240,vung tau,10.346,107.0843,29.53,69,49,4.27,VN,1698816316
241,sinabang,2.4803,96.3801,27.39,77,81,1.59,ID,1698816316
242,vlore,40.4667,19.4897,18.36,81,99,1.85,AL,1698816317
243,moroni,-11.7022,43.2551,27.6,71,33,0.7,KM,1698816317
244,parksville,49.3163,-124.3195,7.8,87,43,0.0,CA,1698816318
245,tateyama,34.9833,139.8667,20.01,64,1,2.15,JP,1698816319
246,talnakh,69.4865,88.3972,-17.11,96,99,3.02,RU,1698816319
247,kumru,40.8744,37.2639,19.47,48,100,3.38,TR,1698816320
248,zambrow,52.9855,22.2432,8.96,71,100,6.21,PL,1698816320
249,meulaboh,4.1363,96.1285,28.14,75,92,2.65,ID,1698816321
250,namibe,-15.1961,12.1522,17.52,83,2,1.15,AO,1698816322
251,chifeng,42.2683,118.9636,12.7,34,54,2.03,CN,1698816322
252,lompoc,34.6391,-120.4579,13.66,51,0,3.09,US,1698816193
253,yelizovo,53.1873,158.3805,5.08,60,75,1.0,RU,1698816323
254,nikolayevsk-on-amure,53.1406,140.73,-0.06,77,100,1.75,RU,1698816323
255,kailua-kona,19.6406,-155.9956,26.98,85,0,3.09,US,1698816324
256,grand falls-windsor,48.9332,-55.6649,-2.5,87,7,3.23,CA,1698816324
257,kapa'a,22.0752,-159.319,26.99,82,100,3.6,US,1698816325
258,portsmouth,50.799,-1.0913,14.98,89,100,5.81,GB,1698816326
259,labytnangi,66.6572,66.4183,-9.1,95,100,1.12,RU,1698816326
260,st. john's,47.5649,-52.7093,1.98,87,0,4.63,CA,1698816269
261,nar'yan-mar,67.6713,53.087,-10.5,97,94,2.68,RU,1698816327
262,sarwar,26.0667,75.0,29.26,30,0,3.02,IN,1698816327
263,selfoss,63.9331,-20.9971,2.25,72,14,4.0,IS,1698816328
264,jinghong,21.991,100.7341,29.58,51,33,1.3,CN,1698816328
265,barcelos,41.5388,-8.6151,16.08,82,100,2.5,PT,1698816329
266,rio grande,-32.035,-52.0986,17.19,87,100,9.12,BR,1698816329
267,exu,-7.5119,-39.7242,24.58,48,7,1.69,BR,1698816330
268,nieuw amsterdam,5.8833,-55.0833,27.23,87,32,4.23,SR,1698816330
269,carolina beach,34.0352,-77.8936,9.52,91,100,6.2,US,1698816331
270,gadzhiyevo,69.2551,33.3362,-5.06,93,93,3.59,RU,1698816331
271,andreapol',56.6513,32.2664,9.81,92,77,3.36,RU,1698816332
272,middlebury (village),44.0153,-73.1673,0.98,81,100,0.0,US,1698816333
273,la passe,45.5549,-0.8967,13.13,69,91,9.11,FR,1698816333
274,shinas,24.7433,56.4658,29.14,55,6,2.85,OM,1698816334
275,'ayn al 'arab,36.8932,38.3651,21.24,37,100,2.56,SY,1698816334
276,kharp,66.8014,65.8081,-9.9,95,100,0.94,RU,1698816335
277,obihiro,42.9172,143.2044,14.67,61,83,1.76,JP,1698816335
278,tamanrasset,22.785,5.5228,15.95,25,0,2.06,DZ,1698816336
279,sovetsk,55.0839,21.8785,9.32,85,100,8.4,RU,1698816337
280,brisas de zicatela,15.8369,-97.0419,25.33,84,15,2.18,MX,1698816337
281,vadso,70.0744,29.7487,-0.91,80,20,6.69,NO,1698816338
282,souillac,-20.5167,57.5167,27.21,74,40,6.17,MU,1698816338
283,casper,42.8666,-106.3131,4.84,41,0,2.57,US,1698816259
284,kholmsk,47.0511,142.0569,9.42,81,97,3.71,RU,1698816339
